"","names","ourls","wons","ids"
"647","Red Rocks Point","/products/IDW60801/IDW60801.94644.shtml","94644","IDW60801"
"648","Carnegie","/products/IDW60801/IDW60801.94451.shtml","94451","IDW60801"
"649","Giles*","/products/IDW60801/IDW60801.94461.shtml","94461","IDW60801"
"650","Warburton","/products/IDW60801/IDW60801.94457.shtml","94457","IDW60801"
"651","Christmas Island","/products/IDW60801/IDW60801.96995.shtml","96995","IDW60801"
"652","Cocos Island","/products/IDW60801/IDW60801.96996.shtml","96996","IDW60801"
"653","Badgingarra","/products/IDW60801/IDW60801.94603.shtml","94603","IDW60801"
"654","Carnamah","/products/IDW60801/IDW60801.94415.shtml","94415","IDW60801"
"655","Geraldton Airport","/products/IDW60801/IDW60801.94403.shtml","94403","IDW60801"
"656","Jurien Bay","/products/IDW60801/IDW60801.95600.shtml","95600","IDW60801"
"657","Kalbarri","/products/IDW60801/IDW60801.94401.shtml","94401","IDW60801"
"658","Morawa Airport","/products/IDW60801/IDW60801.94417.shtml","94417","IDW60801"
"659","Mullewa","/products/IDW60801/IDW60801.94411.shtml","94411","IDW60801"
"660","North Island","/products/IDW60801/IDW60801.94405.shtml","94405","IDW60801"
"661","Armament Jetty","/products/IDW60801/IDW60801.99254.shtml","99254","IDW60801"
"662","Bickley","/products/IDW60801/IDW60801.95610.shtml","95610","IDW60801"
"663","Colpoys Point","/products/IDW60801/IDW60801.99255.shtml","99255","IDW60801"
"664","Dwellingup","/products/IDW60801/IDW60801.94620.shtml","94620","IDW60801"
"665","Garden Island","/products/IDW60801/IDW60801.95607.shtml","95607","IDW60801"
"666","Gingin Airport","/products/IDW60801/IDW60801.95612.shtml","95612","IDW60801"
"667","Gooseberry Hill","/products/IDW60801/IDW60801.94615.shtml","94615","IDW60801"
"668","Hillarys Point Boat Harbour","/products/IDW60801/IDW60801.95605.shtml","95605","IDW60801"
"669","Jandakot","/products/IDW60801/IDW60801.94609.shtml","94609","IDW60801"
"670","Karnet","/products/IDW60801/IDW60801.95614.shtml","95614","IDW60801"
"671","Lancelin","/products/IDW60801/IDW60801.95606.shtml","95606","IDW60801"
"672","Lancelin (Defence)","/products/IDW60801/IDW60801.95609.shtml","95609","IDW60801"
"673","Mandurah","/products/IDW60801/IDW60801.94605.shtml","94605","IDW60801"
"674","Melville Water","/products/IDW60801/IDW60801.95620.shtml","95620","IDW60801"
"675","Millendon (Swan Valley)","/products/IDW60801/IDW60801.94795.shtml","94795","IDW60801"
"676","Ocean Reef","/products/IDW60801/IDW60801.94607.shtml","94607","IDW60801"
"677","Pearce","/products/IDW60801/IDW60801.94612.shtml","94612","IDW60801"
"678","Perth","/products/IDW60801/IDW60801.94608.shtml","94608","IDW60801"
"679","Perth Airport","/products/IDW60801/IDW60801.94610.shtml","94610","IDW60801"
"680","Rottnest Island","/products/IDW60801/IDW60801.94602.shtml","94602","IDW60801"
"681","Swanbourne","/products/IDW60801/IDW60801.94614.shtml","94614","IDW60801"
"682","Bridgetown","/products/IDW60801/IDW60801.95632.shtml","95632","IDW60801"
"683","Bunbury","/products/IDW60801/IDW60801.94604.shtml","94604","IDW60801"
"684","Busselton Airport","/products/IDW60801/IDW60801.95611.shtml","95611","IDW60801"
"685","Busselton Jetty","/products/IDW60801/IDW60801.95602.shtml","95602","IDW60801"
"686","Cape Leeuwin","/products/IDW60801/IDW60801.94601.shtml","94601","IDW60801"
"687","Cape Naturaliste","/products/IDW60801/IDW60801.94600.shtml","94600","IDW60801"
"688","Collie East","/products/IDW60801/IDW60801.95621.shtml","95621","IDW60801"
"689","Donnybrook","/products/IDW60801/IDW60801.95622.shtml","95622","IDW60801"
"690","Jarrahwood","/products/IDW60801/IDW60801.95623.shtml","95623","IDW60801"
"691","Manjimup","/products/IDW60801/IDW60801.94617.shtml","94617","IDW60801"
"692","Pemberton","/products/IDW60801/IDW60801.95613.shtml","95613","IDW60801"
"693","Shannon","/products/IDW60801/IDW60801.95617.shtml","95617","IDW60801"
"694","Walpole North","/products/IDW60801/IDW60801.95647.shtml","95647","IDW60801"
"695","Witchcliffe","/products/IDW60801/IDW60801.95641.shtml","95641","IDW60801"
"696","Albany","/products/IDW60801/IDW60801.94801.shtml","94801","IDW60801"
"697","Albany Airport","/products/IDW60801/IDW60801.94802.shtml","94802","IDW60801"
"698","Mount Barker","/products/IDW60801/IDW60801.94630.shtml","94630","IDW60801"
"699","Jacup","/products/IDW60801/IDW60801.95636.shtml","95636","IDW60801"
"700","Rocky Gully South","/products/IDW60801/IDW60801.94631.shtml","94631","IDW60801"
"701","Esperance","/products/IDW60801/IDW60801.94638.shtml","94638","IDW60801"
"702","Esperance Airport","/products/IDW60801/IDW60801.95638.shtml","95638","IDW60801"
"703","Esperance Harbour","/products/IDW60801/IDW60801.95648.shtml","95648","IDW60801"
"704","Hopetoun North","/products/IDW60801/IDW60801.95635.shtml","95635","IDW60801"
"705","Munglinup West","/products/IDW60801/IDW60801.95644.shtml","95644","IDW60801"
"706","Ravensthorpe","/products/IDW60801/IDW60801.94636.shtml","94636","IDW60801"
"707","Salmon Gums RS","/products/IDW60801/IDW60801.95639.shtml","95639","IDW60801"
"708","Brookton","/products/IDW60801/IDW60801.94625.shtml","94625","IDW60801"
"709","Corrigin","/products/IDW60801/IDW60801.94633.shtml","94633","IDW60801"
"710","Hyden","/products/IDW60801/IDW60801.95627.shtml","95627","IDW60801"
"711","Katanning RS","/products/IDW60801/IDW60801.94641.shtml","94641","IDW60801"
"712","Lake Grace","/products/IDW60801/IDW60801.95637.shtml","95637","IDW60801"
"713","Narrogin","/products/IDW60801/IDW60801.94627.shtml","94627","IDW60801"
"714","Newdegate","/products/IDW60801/IDW60801.94628.shtml","94628","IDW60801"
"715","Pingelly","/products/IDW60801/IDW60801.95616.shtml","95616","IDW60801"
"716","Wagin","/products/IDW60801/IDW60801.95618.shtml","95618","IDW60801"
"717","Wandering","/products/IDW60801/IDW60801.95640.shtml","95640","IDW60801"
"718","Beverley","/products/IDW60801/IDW60801.95615.shtml","95615","IDW60801"
"719","Cunderdin Airport","/products/IDW60801/IDW60801.95625.shtml","95625","IDW60801"
"720","Dalwallinu","/products/IDW60801/IDW60801.95629.shtml","95629","IDW60801"
"721","Goomalling","/products/IDW60801/IDW60801.95631.shtml","95631","IDW60801"
"722","Kellerberrin","/products/IDW60801/IDW60801.95603.shtml","95603","IDW60801"
"723","Merredin","/products/IDW60801/IDW60801.95624.shtml","95624","IDW60801"
"724","Narembeen","/products/IDW60801/IDW60801.95626.shtml","95626","IDW60801"
"725","Northam","/products/IDW60801/IDW60801.94621.shtml","94621","IDW60801"
"726","Southern Cross Airport","/products/IDW60801/IDW60801.95634.shtml","95634","IDW60801"
"727","Wongan Hills","/products/IDW60801/IDW60801.94622.shtml","94622","IDW60801"
"728","York","/products/IDW60801/IDW60801.94623.shtml","94623","IDW60801"
"729","Batchelor","/products/IDD60801/IDD60801.94125.shtml","94125","IDD60801"
"730","Bradshaw","/products/IDD60801/IDD60801.94130.shtml","94130","IDD60801"
"731","Bradshaw-Angallari Valley (Defence)","/products/IDD60801/IDD60801.94221.shtml","94221","IDD60801"
"732","Channel Point","/products/IDD60801/IDD60801.94121.shtml","94121","IDD60801"
"733","Charles Point","/products/IDD60801/IDD60801.99510.shtml","99510","IDD60801"
"734","Darwin Airport","/products/IDD60801/IDD60801.94120.shtml","94120","IDD60801"
"735","Darwin Harbour","/products/IDD60801/IDD60801.95122.shtml","95122","IDD60801"
"736","Douglas River","/products/IDD60801/IDD60801.94128.shtml","94128","IDD60801"
"737","Dum In Mirrie","/products/IDD60801/IDD60801.94116.shtml","94116","IDD60801"
"738","Kangaroo Flats (Defence)","/products/IDD60801/IDD60801.94161.shtml","94161","IDD60801"
"739","Middle Point","/products/IDD60801/IDD60801.95121.shtml","95121","IDD60801"
"740","Mount Bundey North (Defence)","/products/IDD60801/IDD60801.94162.shtml","94162","IDD60801"
"741","Mount Bundey South (Defence)","/products/IDD60801/IDD60801.94112.shtml","94112","IDD60801"
"742","Noonamah","/products/IDD60801/IDD60801.94105.shtml","94105","IDD60801"
"743","Point Stuart","/products/IDD60801/IDD60801.94127.shtml","94127","IDD60801"
"744","Wadeye (Port Keats)","/products/IDD60801/IDD60801.95111.shtml","95111","IDD60801"
"745","Pirlangimpi","/products/IDD60801/IDD60801.94119.shtml","94119","IDD60801"
"746","Point Fawcett","/products/IDD60801/IDD60801.94122.shtml","94122","IDD60801"
"747","Black Point","/products/IDD60801/IDD60801.94134.shtml","94134","IDD60801"
"748","Bulman","/products/IDD60801/IDD60801.94143.shtml","94143","IDD60801"
"749","Cape Wessel","/products/IDD60801/IDD60801.94147.shtml","94147","IDD60801"
"750","Central Arnhem Plateau","/products/IDD60801/IDD60801.94141.shtml","94141","IDD60801"
"751","Croker Island Airport","/products/IDD60801/IDD60801.94108.shtml","94108","IDD60801"
"752","Gove Airport","/products/IDD60801/IDD60801.94150.shtml","94150","IDD60801"
"753","Groote Eylandt Airport","/products/IDD60801/IDD60801.94153.shtml","94153","IDD60801"
"754","Jabiru","/products/IDD60801/IDD60801.94137.shtml","94137","IDD60801"
"755","Maningrida Airport","/products/IDD60801/IDD60801.95142.shtml","95142","IDD60801"
"756","McCluer Island","/products/IDD60801/IDD60801.94135.shtml","94135","IDD60801"
"757","Milingimbi","/products/IDD60801/IDD60801.94140.shtml","94140","IDD60801"
"758","Murganella Airstrip","/products/IDD60801/IDD60801.94109.shtml","94109","IDD60801"
"759","Ngayawili (Elcho Island)","/products/IDD60801/IDD60801.95146.shtml","95146","IDD60801"
"760","Ngukurr AWS","/products/IDD60801/IDD60801.94106.shtml","94106","IDD60801"
"761","Oenpelli Airport","/products/IDD60801/IDD60801.94110.shtml","94110","IDD60801"
"762","Warruwi","/products/IDD60801/IDD60801.94139.shtml","94139","IDD60801"
"763","Borroloola","/products/IDD60801/IDD60801.94152.shtml","94152","IDD60801"
"764","Centre Island","/products/IDD60801/IDD60801.94248.shtml","94248","IDD60801"
"765","Daly Waters","/products/IDD60801/IDD60801.94234.shtml","94234","IDD60801"
"766","McArthur River Mine","/products/IDD60801/IDD60801.94239.shtml","94239","IDD60801"
"767","Tindal","/products/IDD60801/IDD60801.94131.shtml","94131","IDD60801"
"768","Bradshaw-Koolendong Valley","/products/IDD60801/IDD60801.94222.shtml","94222","IDD60801"
"769","Delamere","/products/IDD60801/IDD60801.94225.shtml","94225","IDD60801"
"770","Victoria River Downs","/products/IDD60801/IDD60801.94232.shtml","94232","IDD60801"
"771","Wave Hill (Kalkarindji)","/products/IDD60801/IDD60801.94229.shtml","94229","IDD60801"
"772","Brunette Downs","/products/IDD60801/IDD60801.94242.shtml","94242","IDD60801"
"773","Elliott","/products/IDD60801/IDD60801.94236.shtml","94236","IDD60801"
"774","Tennant Creek","/products/IDD60801/IDD60801.94238.shtml","94238","IDD60801"
"775","Alice Springs Airport","/products/IDD60801/IDD60801.94326.shtml","94326","IDD60801"
"776","Arltunga","/products/IDD60801/IDD60801.95323.shtml","95323","IDD60801"
"777","Jervois","/products/IDD60801/IDD60801.94327.shtml","94327","IDD60801"
"778","Territory Grape Farm","/products/IDD60801/IDD60801.94328.shtml","94328","IDD60801"
"779","Curtin Springs","/products/IDD60801/IDD60801.94463.shtml","94463","IDD60801"
"780","Walungurru (Kintore)","/products/IDD60801/IDD60801.94321.shtml","94321","IDD60801"
"781","Watarrka","/products/IDD60801/IDD60801.94323.shtml","94323","IDD60801"
"782","Yulara","/products/IDD60801/IDD60801.94462.shtml","94462","IDD60801"
"783","Lajamanu","/products/IDD60801/IDD60801.94231.shtml","94231","IDD60801"
"784","Rabbit Flat","/products/IDD60801/IDD60801.95322.shtml","95322","IDD60801"
"785","Yuendumu","/products/IDD60801/IDD60801.94324.shtml","94324","IDD60801"
"786","Argyle","/products/IDD60801/IDD60801.94217.shtml","94217","IDD60801"
"787","Giles*","/products/IDD60801/IDD60801.94461.shtml","94461","IDD60801"
"788","Halls Creek","/products/IDD60801/IDD60801.94212.shtml","94212","IDD60801"
"789","Kalumburu","/products/IDD60801/IDD60801.94100.shtml","94100","IDD60801"
"790","Kununurra Airport","/products/IDD60801/IDD60801.94216.shtml","94216","IDD60801"
"791","Troughton Island","/products/IDD60801/IDD60801.94102.shtml","94102","IDD60801"
"792","Truscott","/products/IDD60801/IDD60801.95101.shtml","95101","IDD60801"
"793","Warburton","/products/IDD60801/IDD60801.94457.shtml","94457","IDD60801"
"794","Wyndham Airport","/products/IDD60801/IDD60801.95214.shtml","95214","IDD60801"
"795","Camooweal","/products/IDD60801/IDD60801.94255.shtml","94255","IDD60801"
"796","Ernabella/Pukatja","/products/IDD60801/IDD60801.94474.shtml","94474","IDD60801"
